timestamp,value,classification,date,mean_exec_price,total_usd,total_tokens,avg_fee,total_pnl,buy_ratio,crossed_ratio
1682919000,63,Greed,2023-05-01,1898.1333333333332,477.0,0.25129999999999997,0.0,0.0,1.0,1.0
1701754200,75,Extreme Greed,2023-12-05,11038.3,50005.83,11.80901,1.3890505555555555,0.0,0.7777777777777778,1.0
1702531800,72,Greed,2023-12-14,8031.868818181818,113203.35,4092.28901,2.5728028181818186,-205.43473700000007,0.45454545454545453,1.0
1702618200,70,Greed,2023-12-15,2.982,10609.95,3558.0,1.3262445,-24.632033999999997,1.0,1.0
1702704600,67,Greed,2023-12-16,0.3847066666666667,15348.77,39897.0,1.279063,0.0,1.0,1.0
1702791000,73,Greed,2023-12-17,802.5418592857143,116278.02,86246.4486,2.076392785714286,304.982785,0.21428571428571427,1.0
1702877400,65,Greed,2023-12-18,2178.1000000000004,31164.179999999997,14.306,3.8955225,0.0,1.0,1.0
1702963800,73,Greed,2023-12-19,447.8019113333333,91602.41,161546.30599999998,1.5267064,1000.5386120000001,0.3333333333333333,1.0
1703050200,74,Greed,2023-12-20,6.722871666666666,141636.79,174520.2,1.9671770555555557,162.732282,0.5555555555555556,1.0
1703136600,70,Greed,2023-12-21,91.84020408163265,125233.97,1364.3,0.6389483469387754,537.211402,0.4489795918367347,1.0
1703223000,74,Greed,2023-12-22,30692.8325,88874.28,2450.7491,2.2218566,141.832675,0.8,1.0
1703309400,70,Greed,2023-12-23,3.0702846153846153,78438.25,141665.4,1.5084273076923078,146.936704,0.38461538461538464,1.0
1703395800,71,Greed,2023-12-24,13680.54118025641,402954.94,284682.19608,2.5830439743589744,1008.619956,0.5384615384615384,1.0
1703482200,73,Greed,2023-12-25,2275.4,59948.51,26.3812,4.995708333333333,-245.081348,0.6666666666666666,1.0
1703655000,73,Greed,2023-12-27,0.37319214285714286,171411.06,455540.0,1.53045525,-704.8892269999999,0.5357142857142857,1.0
1703741400,73,Greed,2023-12-28,0.4032943478260869,100117.25,263752.0,1.0882304347826086,-970.730876,0.43478260869565216,1.0
1703827800,65,Greed,2023-12-29,3836.17816,569559.72,15843.60258,2.8477980200000004,508.92214299999995,0.62,1.0
1703914200,68,Greed,2023-12-30,13421.615271153847,702550.21,158399.89232,3.377644730769231,354.998648,0.38461538461538464,1.0
1704087000,65,Greed,2024-01-01,10373.330666666667,264239.52999999997,4178.78664,3.6699926111111107,-129.53146,0.5555555555555556,1.0
1704173400,71,Greed,2024-01-02,10199.892598764705,121348.74,208218.35486,1.7845397647058823,783.979116,0.5294117647058824,1.0
1704259800,70,Greed,2024-01-03,738.8837898507463,394499.36,64502.1274,1.4720121044776118,866.015507,0.47761194029850745,1.0
1704346200,68,Greed,2024-01-04,2212.62,99792.54000000001,45.0958,4.989626400000001,-67.60364,0.4,1.0
1704432600,72,Greed,2024-01-05,30495.46818181818,1703942.66,251.80766,6.4543278636363635,164.141565,0.4696969696969697,1.0
1704519000,70,Greed,2024-01-06,6586.107318181818,298521.4,7077.42664,3.3922882727272725,135.58166400000002,0.5,1.0
1704605400,71,Greed,2024-01-07,7513.911021649485,1048850.06,165182.52107,2.7032212783505156,-835.681235,0.5360824742268041,1.0
1704691800,71,Greed,2024-01-08,15078.63093734375,1522452.43,108119.81523000001,2.9735395625,-269.874439,0.3125,1.0
1704778200,76,Extreme Greed,2024-01-09,14127.109546714286,870051.97,129356.31168,2.9144704,-826.349863,0.4,0.9571428571428572
1704864600,73,Greed,2024-01-10,12914.76879230052,2057479.48,200302.43156,2.2489371243523317,-1517.091342,0.47668393782383417,0.6683937823834197
1704951000,76,Extreme Greed,2024-01-11,12141.70542857143,305314.1,846.43972,3.6127224285714283,-164.08950099999998,0.6190476190476191,1.0
